Dystans (m),Wysokość (m)
0,1199.675170898438
585.346459973818,1217.992309570312
1170.692919947636,1231.921264648438
1756.039379921454,1247.130981445312
2341.385839895272,1256.83935546875
2926.73229986909,1265.828735351562
3512.078759842908,1272.329467773438
4097.425219816726,1275.573608398438
4682.771679790544,1274.920043945312
5268.118139764362,1273.670166015625
5853.46459973818,1272.120483398438
6438.8110597119985,1272.39599609375
7024.157519685816,1270.664184570312
7609.503979659634,1267.9443359375
8194.850439633452,1263.98779296875
8780.19689960727,1260.070190429688
9365.543359581088,1257.436645507812
9950.889819554906,1254.813110351562
10536.236279528724,1250.266723632812
11121.582739502543,1247.287231445312
11706.92919947636,1241.840454101562
12292.275659450179,1239.280639648438
12877.622119423997,1235.87060546875
13462.968579397815,1233.007934570312
14048.315039371631,1230.868896484375
14633.66149934545,1227.26513671875
15219.007959319268,1226.514282226562
15804.354419293086,1224.30810546875
16389.700879266904,1225.724975585938
16975.047339240722,1224.0361328125
17560.39379921454,1225.674682617188
18145.74025918836,1226.772583007812
18731.086719162176,1228.669067382812
19316.433179135995,1234.6533203125
19901.779639109813,1238.187744140625
20487.12609908363,1238.262817382812
21072.47255905745,1237.408447265625
21657.819019031267,1232.41064453125
22243.165479005085,1228.48193359375
22828.511938978903,1221.212280273438
23413.85839895272,1216.8486328125
23999.20485892654,1212.616088867188
24584.551318900358,1213.118896484375
25169.897778874176,1218.364624023438
25755.244238847994,1223.349487304688
26340.590698821812,1225.13427734375
26925.93715879563,1224.356689453125
27511.28361876945,1222.680908203125
28096.630078743263,1225.3994140625
28681.97653871708,1229.095825195312
29267.3229986909,1228.546630859375
29852.669458664717,1227.904418945312
30438.015918638535,1227.063232421875
31023.362378612353,1229.017578125
31608.70883858617,1230.9775390625
32194.05529855999,1232.582275390625
32779.40175853381,1233.954833984375
33364.74821850763,1235.597290039062
33950.094678481444,1237.243774414062
34535.441138455266,1236.841674804688
35120.78759842908,1232.724975585938
35706.1340584029,1229.865356445312
36291.48051837672,1226.58837890625
36876.82697835054,1224.501220703125
37462.17343832435,1221.954833984375
38047.51989829817,1220.066650390625
38632.86635827199,1217.138916015625
39218.212818245804,1214.05322265625
39803.559278219625,1211.169311523438
40388.90573819344,1209.39208984375
40974.25219816726,1208.335327148438
41559.598658141076,1209.770751953125
42144.9451181149,1215.971923828125
42730.29157808871,1223.115600585938
43315.638038062534,1230.5537109375
43900.98449803635,1238.060791015625
44486.33095801017,1246.911376953125
45071.677417983985,1254.823486328125
45657.02387795781,1262.295654296875
46242.37033793162,1263.488525390625
46827.71679790544,1263.2255859375
47413.06325787926,1264.479370117188
47998.40971785308,1259.332275390625
48583.756177826894,1252.614135742188
49169.102637800715,1245.162231445312
49754.44909777453,1237.237670898438
50339.79555774835,1230.046630859375
50925.142017722166,1230.462524414062
51510.48847769599,1230.809814453125
52095.8349376698,1232.820068359375
52681.181397643624,1232.31982421875
53266.52785761744,1233.753540039062
53851.87431759126,1228.413696289062
54437.220777565075,1222.699951171875
55022.5672375389,1220.733276367188
55607.91369751271,1218.724365234375
56193.260157486526,1217.383422851562
56778.60661746035,1214.924194335938
57363.95307743416,1214.803833007812
57949.299537407984,1214.134399414062
58534.6459973818,1214.084594726562
59119.99245735562,1216.92724609375
59705.338917329434,1220.419799804688
60290.685377303256,1221.427612304688
60876.03183727707,1222.294189453125
61461.37829725089,1223.566772460938
62046.72475722471,1227.623657226562
62632.07121719853,1232.134765625
63217.41767717234,1235.226806640625
63802.764137146165,1237.308715820312
64388.11059711998,1239.7939453125
64973.4570570938,1239.032348632812
65558.80351706762,1234.558959960938
66144.14997704144,1237.841796875
66729.49643701526,1238.75830078125
67314.84289698907,1240.029418945312
67900.18935696289,1235.246459960938
68485.53581693671,1231.2451171875
69070.88227691053,1220.20263671875
69656.22873688434,1213.986694335938
70241.57519685816,1213.175903320312
70826.92165683198,1207.56982421875
71412.2681168058,1203.687377929688
71997.61457677961,1198.647338867188
72582.96103675343,1193.857055664062
73168.30749672726,1188.533447265625
73753.65395670108,1182.56591796875
74339.00041667488,1181.052001953125
74924.3468766487,1172.342163085938
75509.69333662253,1164.827514648438
76095.03979659633,1156.750366210938
76680.38625657016,1153.520629882812
77265.73271654398,1145.8173828125
77851.0791765178,1129.405029296875
78436.42563649161,1126.989624023438
79021.77209646543,1118.79541015625
79607.11855643925,1110.36474609375
80192.46501641307,1107.282836914062
80777.81147638688,1106.900634765625
81363.1579363607,1095.43505859375
81948.50439633452,1094.605346679688
82533.85085630835,1089.856079101562
83119.19731628215,1081.237548828125
83704.54377625597,1074.682250976562
84289.8902362298,1073.716796875
84875.23669620362,1064.09521484375
85460.58315617742,1055.39111328125
86045.92961615125,1051.90087890625
86631.27607612507,1050.359619140625
87216.62253609889,1040.951049804688
87801.9689960727,1037.366088867188
88387.31545604652,1030.535278320312
88972.66191602034,1026.812622070312
89558.00837599416,1020.33349609375
90143.35483596797,1012.578247070312
90728.70129594179,1004.760559082031
91314.04775591561,1001.074462890625
91899.39421588944,994.9053344726562
92484.74067586324,994.649658203125
93070.08713583706,985.55712890625
93655.43359581089,984.0912475585938
94240.7800557847,974.8569946289062
94826.12651575851,965.8599243164062
95411.47297573234,959.3560180664062
95996.81943570616,954.8489990234375
96582.16589567997,951.4535522460938
97167.51235565379,944.3040771484375
97752.85881562761,939.1085815429688
98338.20527560143,934.4392700195312
98923.55173557524,928.01708984375
99508.89819554906,922.9044799804688
100094.24465552288,916.66455078125
100679.5911154967,909.10205078125
101264.93757547051,902.671630859375
101850.28403544433,899.7977294921875
102435.63049541815,896.1278686523438
103020.97695539198,891.1640014648438
103606.32341536578,885.04931640625
104191.6698753396,881.1355590820312
104777.01633531343,875.7842407226562
105362.36279528725,869.834716796875
105947.70925526106,865.1463012695312
106533.05571523488,859.722900390625
107118.4021752087,855.6361694335938
107703.74863518252,851.933837890625
108289.09509515633,848.7202758789062
108874.44155513015,845.8804321289062
109459.78801510397,843.6029663085938
110045.1344750778,838.6298828125
110630.4809350516,834.8610229492188
111215.82739502542,829.6241455078125
111801.17385499924,826.40625
112386.52031497305,823.7702026367188
112971.86677494687,820.8580322265625
113557.2132349207,818.326904296875
114142.55969489452,813.550537109375
114727.90615486832,811.9862060546875
115313.25261484215,810.5352172851562
115898.59907481597,803.1793823242188
116483.94553478979,798.9890747070312
117069.2919947636,794.4801635742188
117654.63845473742,788.7150268554688
118239.98491471124,785.9697875976562
118825.33137468506,785.3756103515625
119410.67783465887,784.5007934570312
119996.02429463269,785.0363159179688
120581.37075460651,789.7100830078125
121166.71721458033,790.62109375
121752.06367455414,789.5676879882812
122337.41013452796,791.2222900390625
122922.75659450179,791.875732421875
123508.1030544756,789.6107177734375
124093.44951444941,787.9427490234375
124678.79597442324,786.4957275390625
125264.14243439706,784.2355346679688
125849.48889437088,783.693359375
126434.83535434469,776.1719360351562
127020.18181431851,775.7898559570312
127605.52827429233,777.5125122070312
128190.87473426615,779.7754516601562
128776.22119423996,782.6859130859375
129361.56765421378,787.7449340820312
129946.9141141876,793.1675415039062
130532.26057416142,796.4389038085938
131117.60703413523,798.3217163085938
131702.95349410904,800.7132568359375
132288.29995408288,803.3179931640625
132873.64641405668,805.426513671875
133458.99287403052,806.9708862304688
134044.33933400433,808.182861328125
134629.68579397813,809.1685180664062
135215.03225395197,810.9473876953125
135800.37871392578,812.287353515625
136385.72517389958,812.841796875
136971.07163387342,812.2453002929688
137556.41809384723,812.2293701171875
138141.76455382106,810.7919921875
138727.11101379487,805.3991088867188
139312.45747376868,800.5952758789062
139897.8039337425,795.9959716796875
140483.15039371632,791.1204223632812
141068.49685369013,786.9612426757812
141653.84331366397,782.936767578125
142239.18977363777,778.9074096679688
142824.5362336116,774.8175048828125
143409.88269358542,770.287353515625
143995.22915355922,766.3760375976562
144580.57561353306,761.7308349609375
145165.92207350687,757.9563598632812
145751.26853348067,753.5603637695312
146336.6149934545,748.4354248046875
146921.96145342832,743.9410400390625
147507.30791340215,739.3865356445312
148092.65437337596,735.577880859375
148678.00083334977,731.3304443359375
149263.3472933236,726.6470336914062
149848.6937532974,723.2808837890625
150434.04021327122,717.53076171875
151019.38667324506,715.0977172851562
151604.73313321886,711.0807495117188
152190.07959319267,706.8822021484375
152775.4260531665,703.45703125
153360.7725131403,700.4203491210938
153946.11897311415,696.6658325195312
154531.46543308796,694.0331420898438
155116.81189306176,691.8621826171875
155702.1583530356,689.7113037109375
156287.5048130094,688.1574096679688
156872.85127298321,685.5332641601562
157458.19773295705,684.129150390625
158043.54419293086,682.5055541992188
158628.8906529047,680.0503540039062
159214.2371128785,678.88818359375
159799.5835728523,680.14013671875
160384.93003282615,676.3314208984375
160970.27649279995,672.7062377929688
161555.62295277376,668.3302612304688
162140.9694127476,666.26416015625
162726.3158727214,664.735107421875
163311.66233269524,662.1453857421875
163897.00879266905,660.0413818359375
164482.35525264285,654.8582763671875
165067.7017126167,651.8133544921875
165653.0481725905,646.148681640625
166238.3946325643,643.1817626953125
166823.74109253814,640.6983032226562
167409.08755251195,639.7944946289062
167994.43401248578,638.4378662109375
168579.7804724596,636.7208251953125
169165.1269324334,635.6746826171875
169750.47339240724,635.9478149414062
170335.81985238104,634.8390502929688
170921.16631235485,633.942138671875
171506.5127723287,633.179443359375
172091.8592323025,632.4933471679688
172677.2056922763,630.2337036132812
173262.55215225014,628.643310546875
173847.89861222394,626.787109375
174433.24507219778,625.826171875
175018.5915321716,623.7305297851562
175603.9379921454,622.9885864257812
176189.28445211923,622.892822265625
176774.63091209304,623.382080078125
177359.97737206685,625.2094116210938
177945.32383204068,627.075927734375
178530.6702920145,629.7015991210938
179116.01675198833,630.68701171875
179701.36321196213,632.9461669921875
180286.70967193594,636.88720703125
180872.05613190978,637.7235107421875
181457.40259188358,639.8782348632812
182042.7490518574,642.145751953125
182628.09551183123,644.6578369140625
183213.44197180503,648.1450805664062
183798.78843177887,650.8118896484375
184384.13489175268,651.4668579101562
184969.48135172648,651.1778564453125
185554.82781170032,652.7616577148438
186140.17427167413,652.0401000976562
186725.52073164794,651.1934814453125
187310.86719162177,646.5499267578125
187896.21365159558,636.7854614257812
188481.5601115694,623.44677734375
189066.90657154322,611.5530395507812
189652.25303151703,606.9371337890625
190237.59949149087,607.6484375
190822.94595146467,602.9993896484375
191408.29241143848,602.367919921875
191993.63887141232,598.75341796875
192578.98533138612,596.5244750976562
193164.33179135993,594.9420166015625
193749.67825133377,592.0336303710938
194335.02471130757,588.5403442382812
194920.3711712814,589.9285888671875
195505.71763125522,584.4755859375
196091.06409122903,581.0718383789062
196676.41055120286,580.0098876953125
197261.75701117667,577.9136962890625
197847.10347115048,574.2604370117188
198432.4499311243,571.069091796875
199017.79639109812,569.4957885742188
199603.14285107196,568.4442749023438
200188.48931104576,566.5986328125
200773.83577101957,565.720458984375
201359.1822309934,564.4652709960938
201944.5286909672,561.6904907226562
202529.87515094102,557.8445434570312
203115.22161091486,556.6520385742188
203700.56807088866,554.868408203125
204285.9145308625,552.2286987304688
204871.2609908363,547.7315673828125
205456.60745081012,546.7205810546875
206041.95391078395,545.3321533203125
206627.30037075776,538.83935546875
207212.64683073157,536.4940795898438
207797.9932907054,532.6094360351562
208383.3397506792,531.2401123046875
208968.68621065302,526.8733520507812
209554.03267062685,522.145751953125
210139.37913060066,520.561279296875
210724.7255905745,517.1203002929688
211310.0720505483,514.33837890625
211895.4185105221,513.9334716796875
212480.76497049595,524.7887573242188
213066.11143046975,534.487548828125
213651.45789044356,540.7418212890625
214236.8043504174,532.3200073242188
214822.1508103912,520.3408813476562
215407.49727036504,508.1994323730469
215992.84373033885,500.7693176269531
216578.19019031266,500.2039184570312
217163.5366502865,513.0977172851562
217748.8831102603,534.9608764648438
218334.2295702341,550.186279296875
218919.57603020794,571.46337890625
219504.92249018175,590.0328979492188
220090.2689501556,608.5072631835938
220675.6154101294,624.7015380859375
221260.9618701032,642.9183349609375
221846.30833007704,655.0902099609375
222431.65479005084,663.2966918945312
223017.00125002465,668.0366821289062
223602.3477099985,659.4400634765625
224187.6941699723,654.0062255859375
224773.0406299461,646.1096801757812
225358.38708991994,641.3755493164062
225943.73354989375,643.2421875
226529.08000986758,651.2910766601562
227114.4264698414,657.91015625
227699.7729298152,671.5805053710938
228285.11938978903,696.3789672851562
228870.46584976284,725.8201904296875
229455.81230973665,755.9869384765625
230041.15876971048,786.2959594726562
230626.5052296843,817.8040771484375
231211.85168965813,852.087890625
231797.19814963193,885.8634033203125
232382.54460960574,926.4822998046875
232967.89106957958,968.0010986328125
233553.2375295534,1002.510498046875
234138.5839895272,964.37353515625
234723.93044950103,937.5872802734375
235309.27690947484,907.1266479492188
235894.62336944867,879.7097778320312
236479.96982942248,847.59521484375
237065.3162893963,820.852783203125
237650.66274937012,792.0570678710938
238236.00920934393,762.2782592773438
238821.35566931774,734.3163452148438
239406.70212929157,706.9868774414062
239992.04858926538,679.5350952148438
240577.39504923922,650.638671875
241162.74150921302,624.6193237304688
241748.08796918683,596.8563842773438
242333.43442916067,567.3637084960938
242918.78088913448,539.2730712890625
243504.12734910828,511.5700073242188
244089.47380908212,482.7041015625
244674.82026905593,453.8548889160156
245260.16672902973,425.1597900390625
245845.51318900357,391.8562622070312
246430.85964897738,362.2618713378906
247016.2061089512,330.6779479980469
247601.55256892502,324.1626586914062
248186.89902889883,352.85791015625
248772.24548887266,405.75048828125
249357.59194884647,367.16650390625
249942.93840882028,336.88037109375
250528.28486879412,304.2254333496094
251113.63132876792,271.703857421875
251698.97778874176,237.8956298828125
252284.32424871557,202.911865234375
252869.67070868937,168.8997497558594
253455.0171686632,141.2342681884766
254040.36362863702,125.5031433105469
254625.71008861082,95.1773681640625
255211.05654858466,62.74001693725586
255796.40300855847,27.866943359375
256381.7494685323,13.03886795043945
256967.0959285061,25.31054878234863
257552.44238847992,59.73714447021484
258137.78884845375,90.10193634033203
258723.13530842756,125.7298278808594
259308.48176840137,140.1900329589844
259893.8282283752,166.3347015380859
260479.174688349,199.9056091308594
261064.52114832285,234.628173828125
261649.86760829666,268.9413757324219
262235.21406827046,301.269287109375
262820.5605282443,333.5228271484375
263405.9069882181,364.1700439453125
263991.2534481919,401.9200134277344
264576.59990816575,357.5215454101562
265161.9463681396,323.1661071777344
265747.29282811336,329.4171752929688
266332.6392880872,358.1666564941406
266917.98574806104,388.979736328125
267503.3322080348,418.6773681640625
268088.67866800865,468.4319763183594
268674.0251279825,480.0204467773438
269259.37158795627,509.1077270507812
269844.7180479301,537.02783203125
270430.06450790394,565.9083251953125
271015.4109678777,593.9451293945312
271600.75742785155,621.7151489257812
272186.1038878254,648.202392578125
272771.45034779917,675.9869995117188
273356.796807773,703.6552734375
273942.14326774684,731.813720703125
274527.4897277207,759.5283203125
275112.83618769445,789.262939453125
275698.1826476683,817.8579711914062
276283.5291076421,844.1734008789062
276868.8755676159,877.6552734375
277454.22202758974,904.0585327148438
278039.5684875636,933.6849975585938
278624.91494753736,962.6151733398438
279210.2614075112,995.9896240234375
279795.607867485,972.3388061523438
280380.9543274588,929.8737182617188
280966.30078743264,890.13525390625
281551.6472474065,855.5574951171875
282136.99370738026,820.9492797851562
282722.3401673541,789.568115234375
283307.68662732793,759.154052734375
283893.0330873017,729.1021728515625
284478.37954727554,699.2575073242188
285063.7260072494,674.2088623046875
285649.0724672232,658.4789428710938
286234.418927197,651.9274291992188
286819.76538717083,644.0490112304688
287405.11184714467,641.2783203125
287990.45830711845,645.380126953125
288575.8047670923,653.4343872070312
289161.1512270661,658.6102905273438
289746.4976870399,666.643310546875
290331.84414701373,663.9505004882812
290917.19060698757,655.8591918945312
291502.53706696135,644.5280151367188
292087.8835269352,626.5047607421875
292673.229986909,610.1416015625
293258.5764468828,591.9083862304688
293843.92290685663,573.5574340820312
294429.2693668305,552.6859741210938
295014.6158268043,536.0528564453125
295599.9622867781,515.7595825195312
296185.3087467519,501.3086853027344
296770.65520672576,498.0540466308594
297356.00166669954,499.3785705566406
297941.3481266734,490.6925354003906
298526.6945866472,481.1007995605469
299112.041046621,480.1117858886719